net.margaritov.preference.colorpicker.AlphaPatternDrawable -> net.margaritov.preference.colorpicker.a:
    net.margaritov.preference.colorpicker.ColorPickerDialog mDialog -> b
    int mDefaultValue -> c
    int mValue -> d
    float mDensity -> e
    boolean mAlphaSliderEnabled -> f
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void init(android.content.Context,android.util.AttributeSet) -> a
    void onBindView(android.view.View) -> onBindView
    void setPreviewColor() -> b
    android.graphics.Bitmap getPreviewBitmap() -> c
    int getValue() -> a
    void onColorChanged(int) -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    void showDialog(android.os.Bundle) -> a
    int convertToColorInt(java.lang.String) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState -> net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState:
    android.os.Bundle dialogBundle -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState$1 -> net.margaritov.preference.colorpicker.d:
    net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState createFromParcel(android.os.Parcel) -> a
    net.margaritov.preference.colorpicker.ColorPickerPreference$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
net.margaritov.preference.colorpicker.ColorPickerView -> net.margaritov.preference.colorpicker.ColorPickerView:
    float HUE_PANEL_WIDTH -> a
    float ALPHA_PANEL_HEIGHT -> b
    float PANEL_SPACING -> c
    float PALETTE_CIRCLE_TRACKER_RADIUS -> d
    float RECTANGLE_TRACKER_OFFSET -> e
    float mDensity -> f
    net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener mListener -> g
    android.graphics.Paint mSatValPaint -> h
    android.graphics.Paint mSatValTrackerPaint -> i
    android.graphics.Paint mHuePaint -> j
    android.graphics.Paint mHueTrackerPaint -> k
    android.graphics.Paint mAlphaPaint -> l
    android.graphics.Paint mAlphaTextPaint -> m
    android.graphics.Paint mBorderPaint -> n
    android.graphics.Shader mValShader -> o
    android.graphics.Shader mSatShader -> p
    android.graphics.Shader mHueShader -> q
    android.graphics.Shader mAlphaShader -> r
    int mAlpha -> s
    float mHue -> t
    float mSat -> u
    float mVal -> v
    java.lang.String mAlphaSliderText -> w
    int mSliderTrackerColor -> x
    int mBorderColor -> y
    boolean mShowAlphaPanel -> z
    int mLastTouchedPanel -> A
    float mDrawingOffset -> B
    android.graphics.RectF mDrawingRect -> C
    android.graphics.RectF mSatValRect -> D
    android.graphics.RectF mHueRect -> E
    android.graphics.RectF mAlphaRect -> F
    net.margaritov.preference.colorpicker.AlphaPatternDrawable mAlphaPattern -> G
    android.graphics.Point mStartTouchPoint -> H
    void init() -> a
    void initPaintTools() -> b
    float calculateRequiredOffset() -> c
    int[] buildHueColorArray() -> d
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawSatValPanel(android.graphics.Canvas) -> a
    void drawHuePanel(android.graphics.Canvas) -> b
    void drawAlphaPanel(android.graphics.Canvas) -> c
    android.graphics.Point hueToPoint(float) -> a
    android.graphics.Point satValToPoint(float,float) -> a
    android.graphics.Point alphaToPoint(int) -> a
    float[] pointToSatVal(float,float) -> b
    float pointToHue(float) -> b
    int pointToAlpha(int) -> b
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean moveTrackersIfNeeded(android.view.MotionEvent) -> a
    void onMeasure(int,int) -> onMeasure
    int chooseWidth(int,int) -> a
    int chooseHeight(int,int) -> b
    int getPrefferedWidth() -> getPrefferedWidth
    int getPrefferedHeight() -> getPrefferedHeight
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setUpSatValRect() -> e
    void setUpHueRect() -> f
    void setUpAlphaRect() -> g
    void setOnColorChangedListener(net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener) -> setOnColorChangedListener
    void setBorderColor(int) -> setBorderColor
    int getBorderColor() -> getBorderColor
    int getColor() -> getColor
    void setColor(int) -> setColor
    void setColor(int,boolean) -> a
    float getDrawingOffset() -> getDrawingOffset
    void setAlphaSliderVisible(boolean) -> setAlphaSliderVisible
    void setSliderTrackerColor(int) -> setSliderTrackerColor
    int getSliderTrackerColor() -> getSliderTrackerColor
    void setAlphaSliderText(int) -> setAlphaSliderText
    void setAlphaSliderText(java.lang.String) -> setAlphaSliderText
    java.lang.String getAlphaSliderText() -> getAlphaSliderText
net.margaritov.preference.colorpicker.ColorPickerView$OnColorChangedListener -> net.margaritov.preference.colorpicker.e:
    void onColorChanged(int) -> a
uk.co.torquesoftware.preferences.SeekBarPreference -> uk.co.torquesoftware.preferences.SeekBarPreference:
    android.widget.SeekBar mSeekBar -> a
    android.widget.TextView mSplashText -> b
    android.widget.TextView mValueText -> c
    android.content.Context mContext -> d
    java.lang.String mDialogMessage -> e
    java.lang.String mSuffix -> f
    int mDefault -> g
    int mMax -> h
    int mValue -> i
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onBindDialogView(android.view.View) -> onBindDialogView
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
uk.co.torquesoftware.torquepaper.DisplayProperties -> uk.co.torquesoftware.torquepaper.a:
    int lineThickness -> a
    int primaryFillColour -> b
    int lineColour -> c
    int touchCount -> d
    boolean kaleidoscope -> e
    uk.co.torquesoftware.torquepaper.DisplayProperties copy() -> a
    int getPrimaryFillColour() -> b
    void setKaleidoscope(boolean) -> a
    boolean getKaleidoscope() -> c
    void setTouchCount(int) -> a
    int getTouchCount() -> d
uk.co.torquesoftware.torquepaper.IDisplayProperties -> uk.co.torquesoftware.torquepaper.b:
    void setKaleidoscope(boolean) -> a
    boolean getKaleidoscope() -> c
    void setTouchCount(int) -> a
    int getTouchCount() -> d
    int getPrimaryFillColour() -> b
    uk.co.torquesoftware.torquepaper.DisplayProperties copy() -> a
uk.co.torquesoftware.torquepaper.ITheme -> uk.co.torquesoftware.torquepaper.c:
    uk.co.torquesoftware.torquepaper.IDisplayProperties[] getDisplayProperties() -> a
uk.co.torquesoftware.torquepaper.Line -> uk.co.torquesoftware.torquepaper.d:
    uk.co.torquesoftware.torquepaper.Point startPoint -> a
    uk.co.torquesoftware.torquepaper.Point endPoint -> b
    double getAngle() -> a
    uk.co.torquesoftware.torquepaper.Point getCentrePoint() -> b
    double getSlope() -> c
    double getIntercept() -> d
    uk.co.torquesoftware.torquepaper.Point intersection(uk.co.torquesoftware.torquepaper.Line) -> a
uk.co.torquesoftware.torquepaper.Point -> uk.co.torquesoftware.torquepaper.e:
    int x -> a
    int y -> b
uk.co.torquesoftware.torquepaper.Polygon -> uk.co.torquesoftware.torquepaper.f:
    int numSides -> b
    double angularStep -> c
    uk.co.torquesoftware.torquepaper.Point centre -> d
    double radius -> e
    double innerCircleRadius -> f
    double innerCircleRatio -> g
    uk.co.torquesoftware.torquepaper.Point[] points -> h
    uk.co.torquesoftware.torquepaper.Point[] innerCirclePoints -> i
    uk.co.torquesoftware.torquepaper.Point[] intersectionPoints -> j
    uk.co.torquesoftware.torquepaper.Point[] outerPoints -> k
    uk.co.torquesoftware.torquepaper.Line[] lines -> l
    java.util.List relatedPolygons -> a
    uk.co.torquesoftware.torquepaper.IDisplayProperties displayProperties -> m
    double angularOffset -> n
    void setDisplayProperties(uk.co.torquesoftware.torquepaper.IDisplayProperties) -> a
    uk.co.torquesoftware.torquepaper.IDisplayProperties getDisplayProperties() -> a
    void initialisePoints() -> d
    void setPoints(uk.co.torquesoftware.torquepaper.Point[],double) -> a
    double getArea() -> e
    void initialiseInnerCirclePoints() -> f
    void initialiseLines() -> g
    uk.co.torquesoftware.torquepaper.Point getCentre() -> b
    uk.co.torquesoftware.torquepaper.Point[] getPoints() -> c
    void fillPolygons(android.graphics.Canvas) -> a
    void fillPolygon(android.graphics.Canvas,uk.co.torquesoftware.torquepaper.Point,uk.co.torquesoftware.torquepaper.Point,uk.co.torquesoftware.torquepaper.Point,uk.co.torquesoftware.torquepaper.Point,android.graphics.Paint) -> a
    void setInnerCircleRatio(double) -> a
uk.co.torquesoftware.torquepaper.PolygonBuilder -> uk.co.torquesoftware.torquepaper.g:
    uk.co.torquesoftware.torquepaper.Polygon buildFromPoints(uk.co.torquesoftware.torquepaper.Point[],double) -> a
    uk.co.torquesoftware.torquepaper.Polygon buildSquareFromTwoOctagons(uk.co.torquesoftware.torquepaper.Polygon,uk.co.torquesoftware.torquepaper.Polygon,double) -> a
    uk.co.torquesoftware.torquepaper.Polygon buildHexagonFromDecagons(uk.co.torquesoftware.torquepaper.Polygon,uk.co.torquesoftware.torquepaper.Polygon,uk.co.torquesoftware.torquepaper.Polygon,double,uk.co.torquesoftware.torquepaper.ITheme) -> a
uk.co.torquesoftware.torquepaper.PolygonLayout -> uk.co.torquesoftware.torquepaper.h:
    java.util.List createOctagonalPolygonsWithSquares(uk.co.torquesoftware.torquepaper.Point,uk.co.torquesoftware.torquepaper.Point,int,uk.co.torquesoftware.torquepaper.ITheme,double,double) -> a
    java.util.List createDecagonalPolygonsWithPentagons(uk.co.torquesoftware.torquepaper.Point,uk.co.torquesoftware.torquepaper.Point,double,double,double,double,uk.co.torquesoftware.torquepaper.ITheme) -> a
    uk.co.torquesoftware.torquepaper.Polygon createDecagonWithPentagons(double,java.util.List,double,double,double,double,uk.co.torquesoftware.torquepaper.ITheme) -> a
uk.co.torquesoftware.torquepaper.Theme -> uk.co.torquesoftware.torquepaper.i:
    uk.co.torquesoftware.torquepaper.IDisplayProperties[] displayProperties -> a
    int touchX -> b
    int touchY -> c
    float cyclePercentage -> d
    uk.co.torquesoftware.torquepaper.IDisplayProperties[] getDisplayProperties() -> a
uk.co.torquesoftware.torquepaper.TorquePaper -> uk.co.torquesoftware.torquepaper.TorquePaper:
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.service.wallpaper.WallpaperService$Engine onCreateEngine() -> onCreateEngine
uk.co.torquesoftware.torquepaper.TorquePaper$GeometryPatternEngine -> uk.co.torquesoftware.torquepaper.j:
    android.os.Handler handler -> c
    float touchX -> d
    float touchY -> e
    int touchCount -> f
    android.graphics.Paint mPaint -> g
    java.lang.Runnable drawPatternRunnable -> h
    boolean mVisible -> i
    android.content.SharedPreferences preferences -> j
    android.graphics.Rect rectFrame -> k
    int frameCount -> l
    int maxFrameCount -> m
    java.lang.String pattern -> n
    java.lang.String size -> o
    int primaryColour -> p
    int secondaryColour -> q
    int tertiaryColour -> r
    int transparency -> s
    int alpha -> t
    boolean rotateColours -> u
    boolean expanding -> v
    int expansionCount -> w
    float cyclePercentage -> a
    boolean inDestroy -> x
    uk.co.torquesoftware.torquepaper.TorquePaper this$0 -> b
    int rotateColour() -> c
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void onCreate(android.view.SurfaceHolder) -> onCreate
    void onDestroy() -> onDestroy
    void onVisibilityChanged(boolean) -> onVisibilityChanged
    void onSurfaceChanged(android.view.SurfaceHolder,int,int,int) -> onSurfaceChanged
    void onSurfaceCreated(android.view.SurfaceHolder) -> onSurfaceCreated
    void onSurfaceDestroyed(android.view.SurfaceHolder) -> onSurfaceDestroyed
    void onOffsetsChanged(float,float,float,float,int,int) -> onOffsetsChanged
    void onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void drawFrame() -> a
    void drawPattern(android.graphics.Canvas) -> a
    void initFrameParams() -> b
uk.co.torquesoftware.torquepaper.TorquePaper$GeometryPatternEngine$1 -> uk.co.torquesoftware.torquepaper.k:
    uk.co.torquesoftware.torquepaper.TorquePaper$GeometryPatternEngine this$1 -> a
    void run() -> run
uk.co.torquesoftware.torquepaper.TorquePaperSettings -> uk.co.torquesoftware.torquepaper.TorquePaperSettings:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
